1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571063.372109 cmd_parse_build_commands 0:1: -n
1769571063.372225 cmd_parse_build_commands 0:2: M-MouseDown3Status
1769571063.372340 cmd_parse_build_commands 0:3 0:0: display-menu
1769571063.372449 cmd_parse_build_commands 0:3 0:1: -t=
1769571063.372568 cmd_parse_build_commands 0:3 0:2: -xW
1769571063.372681 cmd_parse_build_commands 0:3 0:3: -yW
1769571063.372823 cmd_parse_build_commands 0:3 0:4: -T
1769571063.372973 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1769571063.373132 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1769571063.373267 cmd_parse_build_commands 0:3 0:7: l
1769571063.373403 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1769571063.373530 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1769571063.373707 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1769571063.373831 cmd_parse_build_commands 0:3 0:10: r
1769571063.373962 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1769571063.374107 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1769571063.374237 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1769571063.374355 cmd_parse_build_commands 0:3 0:13: s
1769571063.374478 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1769571063.374598 cmd_parse_build_commands 0:3 0:15: 
1769571063.374722 cmd_parse_build_commands 0:3 0:16: Kill
1769571063.374846 cmd_parse_build_commands 0:3 0:17: X
1769571063.374992 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1769571063.375114 cmd_parse_build_commands 0:3 0:19: Respawn
1769571063.375232 cmd_parse_build_commands 0:3 0:20: R
1769571063.375346 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1769571063.375466 cmd_parse_build_commands 0:3 0:21 0:1: -k
1769571063.375584 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1769571063.375708 cmd_parse_build_commands 0:3 0:23: m
1769571063.375829 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1769571063.375978 cmd_parse_build_commands 0:3 0:24 0:1: -m
1769571063.376093 cmd_parse_build_commands 0:3 0:25: Rename
1769571063.376214 cmd_parse_build_commands 0:3 0:26: n
1769571063.376336 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1769571063.376440 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1769571063.376547 cmd_parse_build_commands 0:3 0:27 0:2: #W
1769571063.376670 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1769571063.376791 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1769571063.376908 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1769571063.377030 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1769571063.377168 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1769571063.377287 cmd_parse_build_commands 0:3 0:28: 
1769571063.377405 cmd_parse_build_commands 0:3 0:29: New After
1769571063.377531 cmd_parse_build_commands 0:3 0:30: w
1769571063.377654 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1769571063.377791 cmd_parse_build_commands 0:3 0:31 0:1: -a
1769571063.377921 cmd_parse_build_commands 0:3 0:32: New At End
1769571063.378037 cmd_parse_build_commands 0:3 0:33: W
1769571063.378167 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1769571063.378292 cmd_parse_build_commands 0:0: display-menu
1769571063.378409 cmd_parse_build_commands 0:1: -t=
1769571063.378537 cmd_parse_build_commands 0:2: -xW
1769571063.378654 cmd_parse_build_commands 0:3: -yW
1769571063.378780 cmd_parse_build_commands 0:4: -T
1769571063.378904 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1769571063.379029 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1769571063.379154 cmd_parse_build_commands 0:7: l
1769571063.379279 cmd_parse_build_commands 0:8 0:0: swap-window
1769571063.379400 cmd_parse_build_commands 0:8 0:1: -t:-1
1769571063.379523 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1769571063.379645 cmd_parse_build_commands 0:10: r
1769571063.379767 cmd_parse_build_commands 0:11 0:0: swap-window
1769571063.379885 cmd_parse_build_commands 0:11 0:1: -t:+1
1769571063.380016 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1769571063.380159 cmd_parse_build_commands 0:13: s
1769571063.380301 cmd_parse_build_commands 0:14 0:0: swap-window
1769571063.380435 cmd_parse_build_commands 0:15: 
1769571063.380573 cmd_parse_build_commands 0:16: Kill
1769571063.380710 cmd_parse_build_commands 0:17: X
1769571063.380856 cmd_parse_build_commands 0:18 0:0: kill-window
1769571063.380992 cmd_parse_build_commands 0:19: Respawn
1769571063.381118 cmd_parse_build_commands 0:20: R
1769571063.381227 cmd_parse_build_commands 0:21 0:0: respawn-window
1769571063.381377 cmd_parse_build_commands 0:21 0:1: -k
1769571063.381506 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1769571063.381622 cmd_parse_build_commands 0:23: m
1769571063.381756 cmd_parse_build_commands 0:24 0:0: select-pane
1769571063.381878 cmd_parse_build_commands 0:24 0:1: -m
1769571063.382012 cmd_parse_build_commands 0:25: Rename
1769571063.382168 cmd_parse_build_commands 0:26: n
1769571063.382338 cmd_parse_build_commands 0:27 0:0: command-prompt
1769571063.382477 cmd_parse_build_commands 0:27 0:1: -FI
1769571063.382604 cmd_parse_build_commands 0:27 0:2: #W
1769571063.382728 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1769571063.382858 cmd_parse_build_commands 0:27 0:3 0:1: -t
1769571063.382979 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1769571063.383099 cmd_parse_build_commands 0:27 0:3 0:3: --
1769571063.383205 cmd_parse_build_commands 0:27 0:3 0:4: %%
1769571063.383325 cmd_parse_build_commands 0:28: 
1769571063.383444 cmd_parse_build_commands 0:29: New After
1769571063.383563 cmd_parse_build_commands 0:30: w
1769571063.383683 cmd_parse_build_commands 0:31 0:0: new-window
1769571063.383817 cmd_parse_build_commands 0:31 0:1: -a
1769571063.384001 cmd_parse_build_commands 0:32: New At End
1769571063.384145 cmd_parse_build_commands 0:33: W
1769571063.384290 cmd_parse_build_commands 0:34 0:0: new-window
1769571063.384447 cmd_parse_build_commands 0:0: swap-window
1769571063.384667 cmd_parse_build_commands 0:1: -t:-1
1769571063.384796 args_parse_flags: next -t:-1
1769571063.384923 args_parse_flag_argument: -t = :-1
1769571063.385051 args_parse: flags end at 2 of 2
1769571063.385183 cmd_parse_build_commands: swap-window -t :-1
1769571063.385308 cmd_parse_build_commands 0:0: swap-window
1769571063.385424 cmd_parse_build_commands 0:1: -t:+1
1769571063.385546 args_parse_flags: next -t:+1
1769571063.385667 args_parse_flag_argument: -t = :+1
1769571063.385783 args_parse: flags end at 2 of 2
1769571063.385909 cmd_parse_build_commands: swap-window -t :+1
1769571063.386025 cmd_parse_build_commands 0:0: swap-window
1769571063.386142 args_parse: flags end at 1 of 1
1769571063.386258 cmd_parse_build_commands: swap-window
1769571063.386377 cmd_parse_build_commands 0:0: kill-window
1769571063.386477 args_parse: flags end at 1 of 1
1769571063.386575 cmd_parse_build_commands: kill-window
1769571063.386694 cmd_parse_build_commands 0:0: respawn-window
1769571063.386810 cmd_parse_build_commands 0:1: -k
1769571063.386937 args_parse_flags: next -k
1769571063.387047 args_parse_flags: -k
1769571063.387169 args_parse: flags end at 2 of 2
1769571063.387291 cmd_parse_build_commands: respawn-window -k
1769571063.387397 cmd_parse_build_commands 0:0: select-pane
1769571063.387509 cmd_parse_build_commands 0:1: -m
1769571063.387625 args_parse_flags: next -m
1769571063.387746 args_parse_flags: -m
1769571063.387867 args_parse: flags end at 2 of 2
1769571063.387987 cmd_parse_build_commands: select-pane -m
1769571063.388111 cmd_parse_build_commands 0:0: command-prompt
1769571063.388235 cmd_parse_build_commands 0:1: -FI
1769571063.388358 cmd_parse_build_commands 0:2: #W
1769571063.388472 cmd_parse_build_commands 0:3 0:0: rename-window
1769571063.388586 cmd_parse_build_commands 0:3 0:1: -t
1769571063.388703 cmd_parse_build_commands 0:3 0:2: #{window_id}
1769571063.388818 cmd_parse_build_commands 0:3 0:3: --
1769571063.388936 cmd_parse_build_commands 0:3 0:4: %%
1769571063.389044 cmd_parse_build_commands 0:0: rename-window
1769571063.389153 cmd_parse_build_commands 0:1: -t
1769571063.389269 cmd_parse_build_commands 0:2: #{window_id}
1769571063.389528 cmd_parse_build_commands 0:3: --
1769571063.389643 cmd_parse_build_commands 0:4: %%
1769571063.389759 args_parse_flags: next -t
1769571063.389887 args_parse_flag_argument: -t = #{window_id}
1769571063.390031 args_parse_flags: next --
1769571063.390171 args_parse: flags end at 4 of 5
1769571063.390316 args_parse: 4 = %% (type STRING)
1769571063.390493 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1769571063.390670 args_parse_flags: next -FI
1769571063.390835 args_parse_flags: -F
1769571063.390969 args_parse_flag_argument: -I = #W
1769571063.391080 args_parse: flags end at 3 of 4
1769571063.391244 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1769571063.391380 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1769571063.391512 cmd_parse_build_commands 0:0: new-window
1769571063.391715 cmd_parse_build_commands 0:1: -a
1769571063.391835 args_parse_flags: next -a
1769571063.391960 args_parse_flags: -a
1769571063.392080 args_parse: flags end at 2 of 2
1769571063.392196 cmd_parse_build_commands: new-window -a
1769571063.392309 cmd_parse_build_commands 0:0: new-window
1769571063.392422 args_parse: flags end at 1 of 1
1769571063.392534 cmd_parse_build_commands: new-window
1769571063.392638 args_parse_flags: next -t=
1769571063.392751 args_parse_flag_argument: -t = =
1769571063.392863 args_parse_flags: next -xW
1769571063.392978 args_parse_flag_argument: -x = W
1769571063.393080 args_parse_flags: next -yW
1769571063.393187 args_parse_flag_argument: -y = W
1769571063.393315 args_parse_flags: next -T
1769571063.393436 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1769571063.393561 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1769571063.393679 args_parse: flags end at 6 of 35
1769571063.393793 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1769571063.393928 args_parse: 7 = l (type STRING)
1769571063.394062 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1769571063.394205 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1769571063.394329 args_parse: 10 = r (type STRING)
1769571063.394454 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1769571063.394575 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1769571063.394691 args_parse: 13 = s (type STRING)
1769571063.394816 args_parse: 14 = swap-window (type COMMANDS)
1769571063.394933 args_parse: 15 =  (type STRING)
1769571063.395051 args_parse: 16 = Kill (type STRING)
1769571063.395166 args_parse: 17 = X (type STRING)
1769571063.395288 args_parse: 18 = kill-window (type COMMANDS)
1769571063.395448 args_parse: 19 = Respawn (type STRING)
1769571063.395591 args_parse: 20 = R (type STRING)
1769571063.395722 args_parse: 21 = respawn-window -k (type COMMANDS)
1769571063.395839 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1769571063.395957 args_parse: 23 = m (type STRING)
1769571063.396107 args_parse: 24 = select-pane -m (type COMMANDS)
1769571063.396236 args_parse: 25 = Rename (type STRING)
1769571063.396348 args_parse: 26 = n (type STRING)
1769571063.396462 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1769571063.396653 args_parse: 28 =  (type STRING)
1769571063.396795 args_parse: 29 = New After (type STRING)
1769571063.396916 args_parse: 30 = w (type STRING)
1769571063.397029 args_parse: 31 = new-window -a (type COMMANDS)
1769571063.397139 args_parse: 32 = New At End (type STRING)
1769571063.397251 args_parse: 33 = W (type STRING)
1769571063.397361 args_parse: 34 = new-window (type COMMANDS)
1769571063.397489 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1769571063.397608 args_parse_flags: next -n
1769571063.397862 args_parse_flags: -n
1769571063.397979 args_parse_flags: next M-MouseDown3Status
1769571063.398091 args_parse: flags end at 2 of 4
1769571063.398209 args_parse: 2 = M-MouseDown3Status (type STRING)
1769571063.398355 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1769571063.398496 cmd_parse_build_commands: bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1769571063.398621 cmdq_get_command: [bind-key/0x55b55c4c6120] group 1070
1769571063.398745 cmdq_append <global>: [bind-key/0x55b55c4c6120]
1769571063.398917 yylex_token: end at WS
1769571063.399031 yylex_token: bind
1769571063.399261 yylex_token: end at WS
1769571063.399438 yylex_token: -n
1769571063.399578 yylex_token: end at WS
1769571063.399719 yylex_token: MouseDown3Pane
1769571063.399866 yylex_token: end at WS
1769571063.399983 yylex_token: if
1769571063.400112 yylex_token: end at WS
1769571063.400217 yylex_token: -Ft=
1769571063.400342 yylex_token: end at WS
1769571063.400465 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1769571063.400583 yylex_token: end at WS
1769571063.400699 yylex_token: select-pane
1769571063.400832 yylex_token: end at ;
1769571063.400954 yylex_token: -t=
1769571063.401066 yylex_token: end at WS
1769571063.401177 yylex_token: send
1769571063.401444 yylex_token: end at WS
1769571063.401560 yylex_token: -M
1769571063.401683 yylex_token: end at WS
1769571063.401794 yylex_token: display-menu
1769571063.401904 yylex_token: end at WS
1769571063.402017 yylex_token: -t=
1769571063.402127 yylex_token: end at WS
1769571063.402243 yylex_token: -xM
1769571063.402372 yylex_token: end at WS
1769571063.402489 yylex_token: -yM
1769571063.402590 yylex_token: end at WS
1769571063.402702 yylex_token: -T
1769571063.402819 yylex_token: end at WS
1769571063.402934 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1769571063.403045 yylex_token: end at WS
1769571063.403161 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769571063.403284 yylex_token: end at WS
1769571063.403398 yylex_token: <
1769571063.403514 yylex_token: end at WS
1769571063.403624 yylex_token: send
1769571063.403734 yylex_token: end at WS
1769571063.403853 yylex_token: -X
1769571063.403967 yylex_token: end at }
1769571063.404076 yylex_token: history-top
1769571063.404191 yylex_token: end at WS
1769571063.404306 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769571063.404403 yylex_token: end at WS
1769571063.404511 yylex_token: >
1769571063.404620 yylex_token: end at WS
1769571063.404726 yylex_token: send
1769571063.404838 yylex_token: end at WS
1769571063.404939 yylex_token: -X
1769571063.405049 yylex_token: end at }
1769571063.405169 yylex_token: history-bottom
1769571063.405286 yylex_token: end at WS
1769571063.405401 yylex_token: 
1769571063.405500 yylex_token: end at WS
1769571063.405611 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769571063.405720 yylex_token: end at WS
1769571063.405828 yylex_token: C-r
1769571063.405953 yylex_token: end at WS
1769571063.406144 yylex_token: if
1769571063.406263 yylex_token: end at WS
1769571063.406398 yylex_token: -F
1769571063.406524 yylex_token: end at WS
1769571063.406641 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769571063.406752 yylex_token: end at ;
1769571063.406898 yylex_token: copy-mode -t=
1769571063.407047 yylex_token: end at WS
1769571063.407197 yylex_token: send
1769571063.407352 yylex_token: end at WS
1769571063.407498 yylex_token: -Xt=
1769571063.407650 yylex_token: end at WS
1769571063.407799 yylex_token: search-backward
1769571063.407924 yylex_token: end at }
1769571063.408056 yylex_token: #{q:mouse_word}
1769571063.408188 yylex_token: end at WS
1769571063.408311 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769571063.408427 yylex_token: end at WS
1769571063.408545 yylex_token: C-y
1769571063.408657 yylex_token: end at WS
1769571063.408771 yylex_token: copy-mode
1769571063.408887 yylex_token: end at ;
1769571063.409001 yylex_token: -q
1769571063.409113 yylex_token: end at WS
1769571063.409250 yylex_token: send-keys
1769571063.409380 yylex_token: end at WS
1769571063.409489 yylex_token: -l
1769571063.409611 yylex_token: end at WS
1769571063.409727 yylex_token: --
1769571063.409832 yylex_token: end at }
1769571063.409967 yylex_token: #{q:mouse_word}
1769571063.410081 yylex_token: end at WS
1769571063.410209 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769571063.410328 yylex_token: end at WS
1769571063.410435 yylex_token: c
1769571063.410545 yylex_token: end at WS
1769571063.410674 yylex_token: copy-mode
1769571063.410791 yylex_token: end at ;
1769571063.410906 yylex_token: -q
1769571063.411018 yylex_token: end at WS
1769571063.411129 yylex_token: set-buffer
1769571063.411247 yylex_token: end at WS
1769571063.411373 yylex_token: --
1769571063.411486 yylex_token: end at }
1769571063.411597 yylex_token: #{q:mouse_word}
1769571063.411722 yylex_token: end at WS
1769571063.411831 yylex_token: #{?mouse_line,Copy Line,}
1769571063.411950 yylex_token: end at WS
1769571063.412063 yylex_token: l
1769571063.412173 yylex_token: end at WS
1769571063.412305 yylex_token: copy-mode
1769571063.412424 yylex_token: end at ;
1769571063.412536 yylex_token: -q
1769571063.412666 yylex_token: end at WS
1769571063.412793 yylex_token: set-buffer
1769571063.412908 yylex_token: end at WS
1769571063.413017 yylex_token: --
1769571063.413126 yylex_token: end at }
1769571063.413234 yylex_token: #{q:mouse_line}
1769571063.413342 yylex_token: end at WS
1769571063.413451 yylex_token: 
1769571063.413561 yylex_token: end at WS
1769571063.413676 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.413806 yylex_token: end at WS
1769571063.413928 yylex_token: C-h
1769571063.414040 yylex_token: end at WS
1769571063.414157 yylex_token: copy-mode
1769571063.414268 yylex_token: end at ;
1769571063.414407 yylex_token: -q
1769571063.414535 yylex_token: end at WS
1769571063.414661 yylex_token: send-keys
1769571063.414784 yylex_token: end at WS
1769571063.414909 yylex_token: -l
1769571063.415065 yylex_token: end at WS
1769571063.415207 yylex_token: --
1769571063.415339 yylex_token: end at }
1769571063.415473 yylex_token: #{q:mouse_hyperlink}
1769571063.415620 yylex_token: end at WS
1769571063.415762 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.415934 yylex_token: end at WS
1769571063.416058 yylex_token: h
1769571063.416176 yylex_token: end at WS
1769571063.416296 yylex_token: copy-mode
1769571063.416467 yylex_token: end at ;
1769571063.416582 yylex_token: -q
1769571063.416698 yylex_token: end at WS
1769571063.416814 yylex_token: set-buffer
1769571063.416936 yylex_token: end at WS
1769571063.417052 yylex_token: --
1769571063.417172 yylex_token: end at }
1769571063.417271 yylex_token: #{q:mouse_hyperlink}
1769571063.417390 yylex_token: end at WS
1769571063.417487 yylex_token: 
1769571063.417597 yylex_token: end at WS
1769571063.417707 yylex_token: Horizontal Split
1769571063.417814 yylex_token: end at WS
1769571063.418079 yylex_token: h
1769571063.418187 yylex_token: end at WS
1769571063.418296 yylex_token: split-window
1769571063.418410 yylex_token: end at }
1769571063.418510 yylex_token: -h
1769571063.418621 yylex_token: end at WS
1769571063.418742 yylex_token: Vertical Split
1769571063.418852 yylex_token: end at WS
1769571063.418968 yylex_token: v
1769571063.419085 yylex_token: end at WS
1769571063.419198 yylex_token: split-window
1769571063.419316 yylex_token: end at }
1769571063.419425 yylex_token: -v
1769571063.419533 yylex_token: end at WS
1769571063.419645 yylex_token: 
1769571063.419759 yylex_token: end at WS
1769571063.419868 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1769571063.419986 yylex_token: end at WS
1769571063.420101 yylex_token: u
1769571063.420212 yylex_token: end at WS
1769571063.420328 yylex_token: swap-pane
1769571063.420437 yylex_token: end at }
1769571063.420556 yylex_token: -U
1769571063.420678 yylex_token: end at WS
1769571063.420800 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1769571063.420906 yylex_token: end at WS
1769571063.421019 yylex_token: d
1769571063.421135 yylex_token: end at WS
1769571063.421255 yylex_token: swap-pane
1769571063.421374 yylex_token: end at }
1769571063.421490 yylex_token: -D
1769571063.421605 yylex_token: end at WS
1769571063.421736 yylex_token: #{?pane_marked_set,,-}Swap Marked
1769571063.421855 yylex_token: end at WS
1769571063.421989 yylex_token: s
1769571063.422119 yylex_token: end at }
1769571063.422244 yylex_token: swap-pane
1769571063.422361 yylex_token: end at WS
1769571063.422471 yylex_token: 
1769571063.422581 yylex_token: end at WS
1769571063.422703 yylex_token: Kill
1769571063.422854 yylex_token: end at WS
1769571063.422971 yylex_token: X
1769571063.423078 yylex_token: end at }
1769571063.423200 yylex_token: kill-pane
1769571063.423312 yylex_token: end at WS
1769571063.423423 yylex_token: Respawn
1769571063.423542 yylex_token: end at WS
1769571063.423669 yylex_token: R
1769571063.423793 yylex_token: end at WS
1769571063.423909 yylex_token: respawn-pane
1769571063.424037 yylex_token: end at }
1769571063.424158 yylex_token: -k
1769571063.424288 yylex_token: end at WS
1769571063.424403 yylex_token: #{?pane_marked,Unmark,Mark}
1769571063.424513 yylex_token: end at WS
1769571063.424640 yylex_token: m
1769571063.424759 yylex_token: end at WS
1769571063.424865 yylex_token: select-pane
1769571063.424976 yylex_token: end at }
1769571063.425090 yylex_token: -m
1769571063.425210 yylex_token: end at WS
1769571063.425307 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769571063.425422 yylex_token: end at WS
1769571063.425543 yylex_token: z
1769571063.425666 yylex_token: end at WS
1769571063.425781 yylex_token: resize-pane
1769571063.425909 yylex_token: end at }
1769571063.426036 yylex_token: -Z
1769571063.426161 cmd_parse_build_commands 0:0: bind
1769571063.426263 cmd_parse_build_commands 0:1: -n
1769571063.426382 cmd_parse_build_commands 0:2: MouseDown3Pane
1769571063.426500 cmd_parse_build_commands 0:3 0:0: if
1769571063.426629 cmd_parse_build_commands 0:3 0:1: -Ft=
1769571063.426742 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1769571063.426857 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1769571063.426966 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1769571063.427093 cmd_parse_build_commands 0:3 0:3 1:0: send
1769571063.427203 cmd_parse_build_commands 0:3 0:3 1:1: -M
1769571063.427312 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1769571063.427421 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1769571063.427529 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1769571063.427638 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1769571063.427745 cmd_parse_build_commands 0:3 0:4 0:4: -T
1769571063.427854 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1769571063.427970 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769571063.428079 cmd_parse_build_commands 0:3 0:4 0:7: <
1769571063.428216 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1769571063.428328 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1769571063.428437 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1769571063.428546 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769571063.428654 cmd_parse_build_commands 0:3 0:4 0:10: >
1769571063.428762 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1769571063.428875 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1769571063.428989 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1769571063.429097 cmd_parse_build_commands 0:3 0:4 0:12: 
1769571063.429206 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769571063.429330 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1769571063.429443 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1769571063.429554 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1769571063.429673 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769571063.429795 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1769571063.429922 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1769571063.430046 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1769571063.430167 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1769571063.430288 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1769571063.430401 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769571063.430513 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1769571063.430611 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1769571063.430725 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1769571063.430838 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1769571063.430953 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1769571063.431071 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1769571063.431180 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1769571063.431291 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
